__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
OSEnableScheduler = .text:0x800A0D50; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A0D90; // type:function size:0x68
__OSGetEffectivePriority = .text:0x800A0DF8; // type:function size:0x3C
SetEffectivePriority = .text:0x800A0E34; // type:function size:0x1C0
SelectThread = .text:0x800A0FF4; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A121C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A124C; // type:function size:0x1E8
OSExitThread = .text:0x800A1434; // type:function size:0xE4
OSCancelThread = .text:0x800A1518; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A16D4; // type:function size:0x288
OSSuspendThread = .text:0x800A195C; // type:function size:0x170
OSSleepThread = .text:0x800A1ACC; // type:function size:0xEC
OSWakeupThread = .text:0x800A1BB8; // type:function size:0x104
OSClearStack = .text:0x800A1CBC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A1D68; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A1D80; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A1D88; // type:function size:0x64 scope:global
GetDates = .text:0x800A1DEC; // type:function size:0x19C
OSTicksToCalendarTime = .text:0x800A1F88; // type:function size:0x204
__init_user = .text:0x800A218C; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A21AC; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800A2200; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A2220; // type:function size:0xF4
EXIImm = .text:0x800A2314; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2570; // type:function size:0xA0
EXIDma = .text:0x800A2610; // type:function size:0xEC scope:global
EXISync = .text:0x800A26FC; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800A2934; // type:function size:0x48
EXISetExiCallback = .text:0x800A297C; // type:function size:0x7C
__EXIProbe = .text:0x800A29F8; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A2B6C; // type:function size:0x80
EXIProbeEx = .text:0x800A2BEC; // type:function size:0xB4
EXIAttach = .text:0x800A2CA0; // type:function size:0x10C
EXIDetach = .text:0x800A2DAC; // type:function size:0xBC
EXISelect = .text:0x800A2E68; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A2F94; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A30A4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A316C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3384; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3454; // type:function size:0x11C scope:global
EXILock = .text:0x800A3570; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3664; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A3740; // type:function size:0x18
UnlockedHandler = .text:0x800A3758; // type:function size:0x28
EXIGetID = .text:0x800A3780; // type:function size:0x37C
InitializeUART = .text:0x800A3AFC; // type:function size:0x70
ReadUARTN = .text:0x800A3B6C; // type:function size:0x8
WriteUARTN = .text:0x800A3B74; // type:function size:0x200
SIBusy = .text:0x800A3D74; // type:function size:0x20
SIIsChanBusy = .text:0x800A3D94; // type:function size:0x3C
CompleteTransfer = .text:0x800A3DD0; // type:function size:0x2FC
SIInterruptHandler = .text:0x800A40CC; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A4410; // type:function size:0x98
SIRegisterPollingHandler = .text:0x800A44A8; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800A4574; // type:function size:0xF4
SIInit = .text:0x800A4668; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A471C; // type:function size:0x20C
SIGetStatus = .text:0x800A4928; // type:function size:0x7C
SISetCommand = .text:0x800A49A4; // type:function size:0x14
SITransferCommands = .text:0x800A49B8; // type:function size:0x10
SISetXY = .text:0x800A49C8; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A4A34; // type:function size:0x9C
SIDisablePolling = .text:0x800A4AD0; // type:function size:0x6C
SIGetResponseRaw = .text:0x800A4B3C; // type:function size:0xD4
SIGetResponse = .text:0x800A4C10; // type:function size:0xC4
AlarmHandler = .text:0x800A4CD4; // type:function size:0x8C
SITransfer = .text:0x800A4D60; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A4ECC; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5164; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A5328; // type:function size:0x13C
SISetSamplingRate = .text:0x800A5464; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A5548; // type:function size:0x24
__VIRetraceHandler = .text:0x800A556C; // type:function size:0x230
VISetPostRetraceCallback = .text:0x800A579C; // type:function size:0x44
getTiming = .text:0x800A57E0; // type:function size:0xA0
__VIInit = .text:0x800A5880; // type:function size:0x200
VIInit = .text:0x800A5A80; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800A5F30; // type:function size:0x54
setFbbRegs = .text:0x800A5F84; // type:function size:0x2D4
setVerticalRegs = .text:0x800A6258; // type:function size:0x1A0
VIConfigure = .text:0x800A63F8; // type:function size:0x828
VIFlush = .text:0x800A6C20; // type:function size:0x130
VISetNextFrameBuffer = .text:0x800A6D50; // type:function size:0x6C
VISetBlack = .text:0x800A6DBC; // type:function size:0x7C
getCurrentFieldEvenOdd = .text:0x800A6E38; // type:function size:0x68
VIGetNextField = .text:0x800A6EA0; // type:function size:0xA8
VIGetCurrentLine = .text:0x800A6F48; // type:function size:0x98
VIGetTvFormat = .text:0x800A6FE0; // type:function size:0x68 scope:global
DBInit = .text:0x800A7048; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A7070; // type:function size:0x48
__DBExceptionDestination = .text:0x800A70B8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800A70C8; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A70E4; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A7134; // type:function size:0x2C
PSMTXConcat = .text:0x800A7160; // type:function size:0xCC
PSMTXTrans = .text:0x800A722C; // type:function size:0x34
PSMTXTransApply = .text:0x800A7260; // type:function size:0x4C
PSMTXScale = .text:0x800A72AC; // type:function size:0x28
PSMTXScaleApply = .text:0x800A72D4; // type:function size:0x58
fn_800A6AA4 = .text:0x800A732C; // type:function size:0x54
fn_800A6AF8 = .text:0x800A7380; // type:function size:0xD0
C_MTXOrtho = .text:0x800A7450; // type:function size:0x98
PSMTX44Concat = .text:0x800A74E8; // type:function size:0x104
fn_800A6D64 = .text:0x800A75EC; // type:function size:0x7C
fn_800A6DE0 = .text:0x800A7668; // type:function size:0x24
GXInit = .text:0x800A768C; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A7EF8; // type:function size:0x8C4 scope:global
fn_800A7F34 = .text:0x800A87BC; // type:function size:0x134
GXInitFifoBase = .text:0x800A88F0; // type:function size:0x6C scope:global
fn_800A80D4 = .text:0x800A895C; // type:function size:0x70
fn_800A8144 = .text:0x800A89CC; // type:function size:0xC
GXSetCPUFifo = .text:0x800A89D8; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A8AE8; // type:function size:0x178 scope:global
fn_800A83D8 = .text:0x800A8C60; // type:function size:0x50
fn_800A8428 = .text:0x800A8CB0; // type:function size:0x8
fn_800A8430 = .text:0x800A8CB8; // type:function size:0x8
__GXFifoInit = .text:0x800A8CC0; // type:function size:0x4C scope:global
fn_800A8484 = .text:0x800A8D0C; // type:function size:0x24
fn_800A84A8 = .text:0x800A8D30; // type:function size:0x20
fn_800A84C8 = .text:0x800A8D50; // type:function size:0x3C
fn_800A8504 = .text:0x800A8D8C; // type:function size:0x3C
fn_800A8540 = .text:0x800A8DC8; // type:function size:0x3C
fn_800A857C = .text:0x800A8E04; // type:function size:0x100
fn_800A867C = .text:0x800A8F04; // type:function size:0x8
fn_800A8684 = .text:0x800A8F0C; // type:function size:0x8
fn_800A868C = .text:0x800A8F14; // type:function size:0x158
GXSetVtxDesc = .text:0x800A906C; // type:function size:0x350
fn_800A8B34 = .text:0x800A93BC; // type:function size:0x54
fn_800A8B88 = .text:0x800A9410; // type:function size:0x124
GXClearVtxDesc = .text:0x800A9534; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x800A956C; // type:function size:0x358
fn_800A903C = .text:0x800A98C4; // type:function size:0x378
fn_800A93B4 = .text:0x800A9C3C; // type:function size:0x9C
GXSetArray = .text:0x800A9CD8; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800A9D64; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x800A9D74; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800AA044; // type:function size:0x40
GXSetMisc = .text:0x800AA084; // type:function size:0x6C scope:global
GXFlush = .text:0x800AA0F0; // type:function size:0x5C
GXAbortFrame = .text:0x800AA14C; // type:function size:0xB4
GXSetDrawSync = .text:0x800AA200; // type:function size:0xB8
GXReadDrawSync = .text:0x800AA2B8; // type:function size:0xC
GXSetDrawDone = .text:0x800AA2C4; // type:function size:0x98
GXDrawDone = .text:0x800AA35C; // type:function size:0x80
GXPixModeSync = .text:0x800AA3DC; // type:function size:0x24
GXPokeAlphaMode = .text:0x800AA400; // type:function size:0x14
GXPokeAlphaRead = .text:0x800AA414; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x800AA428; // type:function size:0x1C
GXPokeBlendMode = .text:0x800AA444; // type:function size:0x88
GXPokeColorUpdate = .text:0x800AA4CC; // type:function size:0x1C
GXPokeDstAlpha = .text:0x800AA4E8; // type:function size:0x14
GXPokeDither = .text:0x800AA4FC; // type:function size:0x1C
GXPokeZMode = .text:0x800AA518; // type:function size:0x28
GXSetDrawSyncCallback = .text:0x800AA540; // type:function size:0x44
GXTokenInterruptHandler = .text:0x800AA584; // type:function size:0x88
GXSetDrawDoneCallback = .text:0x800AA60C; // type:function size:0x44
GXFinishInterruptHandler = .text:0x800AA650; // type:function size:0x84
__GXPEInit = .text:0x800AA6D4; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800AA754; // type:function size:0xA0
GXBegin = .text:0x800AA7F4; // type:function size:0xF0
__GXSendFlushPrim = .text:0x800AA8E4; // type:function size:0x88
GXSetLineWidth = .text:0x800AA96C; // type:function size:0x48
GXSetPointSize = .text:0x800AA9B4; // type:function size:0x48
GXEnableTexOffsets = .text:0x800AA9FC; // type:function size:0x5C
GXSetCullMode = .text:0x800AAA58; // type:function size:0x4C
GXSetCoPlanar = .text:0x800AAAA4; // type:function size:0x3C
__GXSetGenMode = .text:0x800AAAE0; // type:function size:0x24
GXAdjustForOverscan = .text:0x800AAB04; // type:function size:0x120
GXSetDispCopySrc = .text:0x800AAC24; // type:function size:0x90
GXSetTexCopySrc = .text:0x800AACB4; // type:function size:0x90
GXSetDispCopyDst = .text:0x800AAD44; // type:function size:0x3C
GXSetTexCopyDst = .text:0x800AAD80; // type:function size:0x154
GXSetDispCopyFrame2Field = .text:0x800AAED4; // type:function size:0x28
GXSetCopyClamp = .text:0x800AAEFC; // type:function size:0x68
GXGetYScaleFactor = .text:0x800AAF64; // type:function size:0x238
GXSetDispCopyYScale = .text:0x800AB19C; // type:function size:0xC8
GXSetCopyClear = .text:0x800AB264; // type:function size:0x68
GXSetCopyFilter = .text:0x800AB2CC; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800AB4F4; // type:function size:0x1C
GXCopyDisp = .text:0x800AB510; // type:function size:0x15C
GXCopyTex = .text:0x800AB66C; // type:function size:0x17C
GXClearBoundingBox = .text:0x800AB7E8; // type:function size:0x38
GXSetChanAmbColor = .text:0x800AB820; // type:function size:0xF4
GXSetChanMatColor = .text:0x800AB914; // type:function size:0xF4
GXSetNumChans = .text:0x800ABA08; // type:function size:0x44
GXSetChanCtrl = .text:0x800ABA4C; // type:function size:0xCC
__GetImageTileCount = .text:0x800ABB18; // type:function size:0xC8
GXInitTexObj = .text:0x800ABBE0; // type:function size:0x274
GXInitTexObjCI = .text:0x800ABE54; // type:function size:0x48
GXInitTexObjLOD = .text:0x800ABE9C; // type:function size:0x194
GXGetTexObjData = .text:0x800AC030; // type:function size:0xC
GXGetTexObjFmt = .text:0x800AC03C; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x800AC044; // type:function size:0x198
GXLoadTexObj = .text:0x800AC1DC; // type:function size:0x54
fn_800AB9A8 = .text:0x800AC230; // type:function size:0x48
fn_800AB9F0 = .text:0x800AC278; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800AC314; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800AC434; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800AC47C; // type:function size:0x48
fn_800ABC3C = .text:0x800AC4C4; // type:function size:0x14
fn_800ABC50 = .text:0x800AC4D8; // type:function size:0x14
fn_800ABC64 = .text:0x800AC4EC; // type:function size:0xB8
fn_800ABD1C = .text:0x800AC5A4; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800AC720; // type:function size:0x240 scope:global
fn_800AC0D8 = .text:0x800AC960; // type:function size:0x9C
GXSetIndTexCoordScale = .text:0x800AC9FC; // type:function size:0x17C
GXSetNumIndStages = .text:0x800ACB78; // type:function size:0x28
GXSetTevDirect = .text:0x800ACBA0; // type:function size:0x48
fn_800AC360 = .text:0x800ACBE8; // type:function size:0xCC
__GXFlushTextureState = .text:0x800ACCB4; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800ACCD8; // type:function size:0x8C
GXSetTevColorIn = .text:0x800ACD64; // type:function size:0x44
GXSetTevAlphaIn = .text:0x800ACDA8; // type:function size:0x44
GXSetTevColorOp = .text:0x800ACDEC; // type:function size:0x68
GXSetTevAlphaOp = .text:0x800ACE54; // type:function size:0x68
GXSetTevColor = .text:0x800ACEBC; // type:function size:0x74
GXSetTevColorS10 = .text:0x800ACF30; // type:function size:0x74
GXSetTevKColor = .text:0x800ACFA4; // type:function size:0x74
GXSetTevKColorSel = .text:0x800AD018; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x800AD084; // type:function size:0x6C
GXSetTevSwapMode = .text:0x800AD0F0; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x800AD144; // type:function size:0x98
GXSetAlphaCompare = .text:0x800AD1DC; // type:function size:0x54
GXSetZTexture = .text:0x800AD230; // type:function size:0x84
GXSetTevOrder = .text:0x800AD2B4; // type:function size:0x1D8
GXSetNumTevStages = .text:0x800AD48C; // type:function size:0x30
GXSetFog = .text:0x800AD4BC; // type:function size:0x1B0
GXInitFogAdjTable = .text:0x800AD66C; // type:function size:0x1C8
GXSetFogRangeAdj = .text:0x800AD834; // type:function size:0x100
GXSetBlendMode = .text:0x800AD934; // type:function size:0x54
GXSetColorUpdate = .text:0x800AD988; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800AD9B4; // type:function size:0x2C
GXSetZMode = .text:0x800AD9E0; // type:function size:0x34
GXSetZCompLoc = .text:0x800ADA14; // type:function size:0x38
GXSetPixelFmt = .text:0x800ADA4C; // type:function size:0xE8
GXSetDither = .text:0x800ADB34; // type:function size:0x34
GXSetDstAlpha = .text:0x800ADB68; // type:function size:0x3C
GXSetFieldMask = .text:0x800ADBA4; // type:function size:0x38
GXSetFieldMode = .text:0x800ADBDC; // type:function size:0x7C
fn_800AD3D0 = .text:0x800ADC58; // type:function size:0x4
GXSetProjection = .text:0x800ADC5C; // type:function size:0xB4
GXSetProjectionv = .text:0x800ADD10; // type:function size:0xC0
GXLoadPosMtxImm = .text:0x800ADDD0; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800ADE20; // type:function size:0x50
GXSetCurrentMtx = .text:0x800ADE70; // type:function size:0x38
GXLoadTexMtxImm = .text:0x800ADEA8; // type:function size:0xB4
GXSetViewportJitter = .text:0x800ADF5C; // type:function size:0x104
GXSetViewport = .text:0x800AE060; // type:function size:0x24
GXSetScissor = .text:0x800AE084; // type:function size:0x90
GXGetScissor = .text:0x800AE114; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800AE15C; // type:function size:0x40
GXSetClipMode = .text:0x800AE19C; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800AE1C4; // type:function size:0x84
GXSetGPMetric = .text:0x800AE248; // type:function size:0x848
GXReadGPMetric = .text:0x800AEA90; // type:function size:0x1A8
GXClearGPMetric = .text:0x800AEC38; // type:function size:0x10
GXReadGP0Metric = .text:0x800AEC48; // type:function size:0x2C
GXReadGP1Metric = .text:0x800AEC74; // type:function size:0x2C
GXReadMemMetric = .text:0x800AECA0; // type:function size:0x214
GXClearMemMetric = .text:0x800AEEB4; // type:function size:0xA8
GXReadPixMetric = .text:0x800AEF5C; // type:function size:0x138
GXClearPixMetric = .text:0x800AF094; // type:function size:0x30
GXSetVCacheMetric = .text:0x800AF0C4; // type:function size:0x48
GXReadVCacheMetric = .text:0x800AF10C; // type:function size:0x94
GXClearVCacheMetric = .text:0x800AF1A0; // type:function size:0x1C
GXReadXfRasMetric = .text:0x800AF1BC; // type:function size:0xC4
ClampStick = .text:0x800AF280; // type:function size:0x130
PADClamp = .text:0x800AF3B0; // type:function size:0x114
UpdateOrigin = .text:0x800AF4C4; // type:function size:0x1A4
PADOriginCallback = .text:0x800AF668; // type:function size:0xC4
PADOriginUpdateCallback = .text:0x800AF72C; // type:function size:0xC0
PADProbeCallback = .text:0x800AF7EC; // type:function size:0xD8
PADTypeAndStatusCallback = .text:0x800AF8C4; // type:function size:0x32C
PADReceiveCheckCallback = .text:0x800AFBF0; // type:function size:0x134
PADReset = .text:0x800AFD24; // type:function size:0x100
PADRecalibrate = .text:0x800AFE24; // type:function size:0x104
PADInit = .text:0x800AFF28; // type:function size:0x218
PADRead = .text:0x800B0140; // type:function size:0x3AC
PADControlMotor = .text:0x800B04EC; // type:function size:0xA4
PADSetSpec = .text:0x800B0590; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800B05F0; // type:function size:0x174
SPEC1_MakeStatus = .text:0x800B0764; // type:function size:0x174
SPEC2_MakeStatus = .text:0x800B08D8; // type:function size:0x3F8
OnReset = .text:0x800B0CD0; // type:function size:0x194 scope:local
SamplingHandler = .text:0x800B0E64; // type:function size:0x60
PADSetSamplingCallback = .text:0x800B0EC4; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B0F18; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B0F94; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B0FD4; // type:function size:0x2E0 scope:weak
fn_800B0A2C = .text:0x800B12B4; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x800B1338; // type:function size:0x70 scope:local
fn_800B0B20 = .text:0x800B13A8; // type:function size:0x110
fn_800B0C30 = .text:0x800B14B8; // type:function size:0x80
fn_800B0CB0 = .text:0x800B1538; // type:function size:0x298
fn_800B0F48 = .text:0x800B17D0; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x800B1864; // type:function size:0x2C scope:global
fn_800B1008 = .text:0x800B1890; // type:function size:0xA4
DVDLowStopMotor = .text:0x800B1934; // type:function size:0x8C scope:global
fn_800B1138 = .text:0x800B19C0; // type:function size:0x8C
fn_800B11C4 = .text:0x800B1A4C; // type:function size:0x9C
fn_800B1260 = .text:0x800B1AE8; // type:function size:0x98
fn_800B12F8 = .text:0x800B1B80; // type:function size:0x8C
fn_800B1384 = .text:0x800B1C0C; // type:function size:0x9C
DVDLowReset = .text:0x800B1CA8; // type:function size:0xBC scope:global
fn_800B14DC = .text:0x800B1D64; // type:function size:0x14
fn_800B14F0 = .text:0x800B1D78; // type:function size:0x18
__DVDLowSetWAType = .text:0x800B1D90; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800B1DD4; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B1E0C; // type:function size:0x2F4
DVDOpen = .text:0x800B2100; // type:function size:0xC8
DVDClose = .text:0x800B21C8; // type:function size:0x24
entryToPath = .text:0x800B21EC; // type:function size:0x160
DVDGetCurrentDir = .text:0x800B234C; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800B2410; // type:function size:0xC0
cbForReadAsync = .text:0x800B24D0; // type:function size:0x30
DVDReadPrio = .text:0x800B2500; // type:function size:0x118
cbForReadSync = .text:0x800B2618; // type:function size:0x24
defaultOptionalCommandChecker = .text:0x800B263C; // type:function size:0x4
DVDInit = .text:0x800B2640; // type:function size:0xCC scope:global
fn_800B1E84 = .text:0x800B270C; // type:function size:0x94
fn_800B1F18 = .text:0x800B27A0; // type:function size:0x8C
cbForStateError = .text:0x800B282C; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B28D8; // type:function size:0x34
stateGettingError = .text:0x800B290C; // type:function size:0x28
CategorizeError = .text:0x800B2934; // type:function size:0xB4
cbForStateGettingError = .text:0x800B29E8; // type:function size:0x294
cbForUnrecoveredError = .text:0x800B2C7C; // type:function size:0x68
cbForUnrecoveredErrorRetry = .text:0x800B2CE4; // type:function size:0x98
stateGoToRetry = .text:0x800B2D7C; // type:function size:0x28
cbForStateGoToRetry = .text:0x800B2DA4; // type:function size:0x158
stateCheckID = .text:0x800B2EFC; // type:function size:0xE0
stateCheckID3 = .text:0x800B2FDC; // type:function size:0x34
stateCheckID2a = .text:0x800B3010; // type:function size:0x34
cbForStateCheckID2a = .text:0x800B3044; // type:function size:0x74
stateCheckID2 = .text:0x800B30B8; // type:function size:0x38
cbForStateCheckID1 = .text:0x800B30F0; // type:function size:0x114
cbForStateCheckID2 = .text:0x800B3204; // type:function size:0xE4
cbForStateCheckID3 = .text:0x800B32E8; // type:function size:0xFC
AlarmHandler = .text:0x800B33E4; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B3428; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x800B34F4; // type:function size:0x30
cbForStateCoverClosed = .text:0x800B3524; // type:function size:0x70
stateMotorStopped = .text:0x800B3594; // type:function size:0x28
cbForStateMotorStopped = .text:0x800B35BC; // type:function size:0xE4 scope:local
stateReady = .text:0x800B36A0; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B397C; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B3C9C; // type:function size:0x638
DVDReadAbsAsyncPrio = .text:0x800B42D4; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800B43B0; // type:function size:0xD0
DVDReadDiskID = .text:0x800B4480; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B4554; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B4624; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B4668; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B46B4; // type:function size:0xAC scope:global
fn_800B3ED8 = .text:0x800B4760; // type:function size:0x10
fn_800B3EE8 = .text:0x800B4770; // type:function size:0x270
DVDCancel = .text:0x800B49E0; // type:function size:0xAC
cbForCancelSync = .text:0x800B4A8C; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x800B4AB0; // type:function size:0x8
DVDCheckDisk = .text:0x800B4AB8; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800B4B9C; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B4CB8; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B4CF0; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B4D58; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B4DF8; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B4E50; // type:function size:0x60
ErrorCode2Num = .text:0x800B4EB0; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800B4FCC; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B5048; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x800B5140; // type:function size:0x30
cb = .text:0x800B5170; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B5248; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B53B0; // type:function size:0x74
__DEMOInitRenderMode = .text:0x800B5424; // type:function size:0x154
__DEMOInitMem = .text:0x800B5578; // type:function size:0xD0
__DEMOInitGX = .text:0x800B5648; // type:function size:0x11C
__DEMOInitVI = .text:0x800B5764; // type:function size:0x48
DEMOBeforeRender = .text:0x800B57AC; // type:function size:0xE8
DEMODoneRender = .text:0x800B5894; // type:function size:0x84
DEMOSwapBuffers = .text:0x800B5918; // type:function size:0x68
DEMOGetRenderModeObj = .text:0x800B5980; // type:function size:0x8
__NoHangDoneRender = .text:0x800B5988; // type:function size:0xF4
DEMOSetGPHangMetric = .text:0x800B5A7C; // type:function size:0xBC
__DEMODiagnoseHang = .text:0x800B5B38; // type:function size:0x1BC
DEMOReInit = .text:0x800B5CF4; // type:function size:0x1E0
DEMOInitCaption = .text:0x800B5ED4; // type:function size:0x228
DEMOPuts = .text:0x800B60FC; // type:function size:0x310
DEMOPrintf = .text:0x800B640C; // type:function size:0xC4
DEMOPadCopy = .text:0x800B64D0; // type:function size:0x198
DEMOPadRead = .text:0x800B6668; // type:function size:0xCC
DEMOPadInit = .text:0x800B6734; // type:function size:0xD4
DEMOWriteStats = .text:0x800B6808; // type:function size:0x394
DEMOUpdateStats = .text:0x800B6B9C; // type:function size:0x58
DEMOPrintStats = .text:0x800B6BF4; // type:function size:0x96C
AIRegisterDMACallback = .text:0x800B7560; // type:function size:0x44
AIInitDMA = .text:0x800B75A4; // type:function size:0x88
AIGetDMAEnableFlag = .text:0x800B762C; // type:function size:0x10
AIStartDMA = .text:0x800B763C; // type:function size:0x18
AIStopDMA = .text:0x800B7654; // type:function size:0x18
AIGetDMABytesLeft = .text:0x800B766C; // type:function size:0x10
AIGetDMAStartAddr = .text:0x800B767C; // type:function size:0x1C
AISetStreamPlayState = .text:0x800B7698; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800B7770; // type:function size:0x10
AISetDSPSampleRate = .text:0x800B7780; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800B7860; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800B7874; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x800B7948; // type:function size:0x10
AISetStreamVolLeft = .text:0x800B7958; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x800B7974; // type:function size:0x10
AISetStreamVolRight = .text:0x800B7984; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800B79A0; // type:function size:0x10
AIInit = .text:0x800B79B0; // type:function size:0x16C
__AISHandler = .text:0x800B7B1C; // type:function size:0x7C
__AIDHandler = .text:0x800B7B98; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x800B7C44; // type:function size:0x58
__AI_SRC_INIT = .text:0x800B7C9C; // type:function size:0x1E4
ARGetDMAStatus = .text:0x800B7E80; // type:function size:0x3C
ARStartDMA = .text:0x800B7EBC; // type:function size:0xF0
ARInit = .text:0x800B7FAC; // type:function size:0xC4
ARGetBaseAddress = .text:0x800B8070; // type:function size:0x8
__ARHandler = .text:0x800B8078; // type:function size:0x78
__ARChecksize = .text:0x800B80F0; // type:function size:0x17F4
DSPCheckMailToDSP = .text:0x800B98E4; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B98F4; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B9904; // type:function size:0x18
DSPSendMailToDSP = .text:0x800B991C; // type:function size:0x14
DSPInit = .text:0x800B9930; // type:function size:0xC4
DSPAddTask = .text:0x800B99F4; // type:function size:0x70
__DSP_debug_printf = .text:0x800B9A64; // type:function size:0x50
__DSPHandler = .text:0x800B9AB4; // type:function size:0x424
__DSP_exec_task = .text:0x800B9ED8; // type:function size:0x1A0
__DSP_boot_task = .text:0x800BA078; // type:function size:0x18C
